[ 63%] Built target hydra
[ 67%] Built target hydra_eval
[ 68%] Built target compute_filtrations
[ 69%] Built target evaluate_places
[ 70%] Built target evaluate_rooms
[ 71%] Built target compress_graph
[ 73%] Built target merge_graphs
[ 75%] Built target gt_trajectory_optimizer
[ 75%] Built target optimize_graph
[100%] Built target test_hydra
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/zmq_interfaces.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/backend_input.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/pgmo_configs.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_frontiers_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/association_strategies.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_agents_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/backend_module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/backend_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/deformation_interpolator.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_rooms_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_functions.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_surface_places_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/surface_place_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/mst_factors.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_objects_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/update_places_functor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/mesh_clustering.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/backend/dsg_updater.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/pgmo_mesh_traits.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/nearest_neighbor_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/data_directory.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/display_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/bucket_queue.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/pgmo_mesh_interface.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/minimum_spanning_tree.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/id_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/disjoint_set.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/active_window_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/pgmo_glog_sink.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/timing_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/mesh_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/layer_io.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/place_2d_ellipsoid_math.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/csv_reader.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/utils/printing.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/odometry
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/odometry/pose_graph_from_odom.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/odometry/pose_graph_tracker.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/active_window
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/active_window/active_window_module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/active_window/active_window_output.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/active_window/reconstruction_module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/active_window/volumetric_window.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/descriptor_matching.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/registration.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/loop_closure_config.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/lcd_input.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/loop_closure_module.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/subgraph_extraction.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/registration_solution.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/detector.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/scene_graph_descriptors.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/loop_closure/gnn_descriptors.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms/room_finder.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms/graph_filtration.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms/semantic_smoothing.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms/graph_clustering.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms/room_finder_config.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/rooms/room_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/openset
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/openset/openset_types.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/openset/embedding_distances.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/openset/embedding_pooling.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/openset/embedding_group.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/volumetric_map.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/marching_cubes.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/projection_interpolators.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/semantic_integrator.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/tsdf_interpolators.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/integration_masking.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/mesh_integrator.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/index_getter.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/voxel_types.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/projective_integrator.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/reconstruction/mesh_integrator_config.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/gnn
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/gnn/gnn_interface.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/gnn/tensor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/gnn/ort_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/place_2d_segmenter.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/place_2d_split_logic.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/place_mesh_connector.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/view_database.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/graph_connector.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/freespace_places_interface.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/mesh_segmenter.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/view_selector.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/surface_places_interface.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/frontier_extractor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/gvd_place_extractor.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/include/hydra/frontend/graph_builder.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/cmake/hydra/hydraTargets.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/cmake/hydra/hydraTargets-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/cmake/hydra/hydraConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra/lib/cmake/hydra/hydraConfigVersion.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/lcd
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/lcd/default.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/lcd/default_gnn.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/lcd/uhumans2.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/lcd/uhumans2_gnn.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/uhumans2_apartment.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/uhumans2_neighborhood.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/12uhumans1_color.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/uhumans2_subway.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/uhumans2_office.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/tesse_cd_office.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_remaps/tesse_cd_apartment.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/sidpac.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/kimera_multi_velodyne16.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/simmons_a1.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/kimera_multi_ouster64.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/spot.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/d455_outdoor.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/uhumans2.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/habitat.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/kitti_360.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/pennquad.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/simmons_jackal.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/datasets/kimera_multi_rgbd.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/tesse_cd_office_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/tesse_cd_apartment_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/kitti_360_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/vlm_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/phoenix_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/ade20k_full_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/uhumans2_subway_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/uhumans2_apartment_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/ade20k_mp3d_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/ade20k_mit_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/uhumans2_office_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/tesse_ade20k_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/ade20k_outdoor_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/vlm_apartment_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/mpcat40_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/ade20k_indoor_label_space.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/config/label_spaces/my_yolo_labels.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/ament_index/resource_index/package_run_dependencies/hydra
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/ament_index/resource_index/parent_prefix_path/hydra
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/hydra/share/hydra/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/ament_index/resource_index/packages/hydra
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/cmake/hydraConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/cmake/hydraConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra/share/hydra/package.xml
