[  1%] Built target semantic_inference_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_semantic_inference_msgs
[  2%] Built target semantic_inference_msgs__cpp
[ 25%] Built target semantic_inference_msgs__rosidl_generator_c
[ 35%] Built target semantic_inference_msgs__rosidl_typesupport_introspection_c
[ 44%] Built target semantic_inference_msgs__rosidl_typesupport_fastrtps_c
[ 54%] Built target semantic_inference_msgs__rosidl_typesupport_cpp
[ 63%] Built target semantic_inference_msgs__rosidl_typesupport_c
[ 72%] Built target semantic_inference_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target semantic_inference_msgs__rosidl_typesupport_introspection_cpp
[ 82%] Built target semantic_inference_msgs
running egg_info
writing semantic_inference_msgs.egg-info/PKG-INFO
[ 83%] Built target semantic_inference_msgs__py
writing dependency_links to semantic_inference_msgs.egg-info/dependency_links.txt
writing top-level names to semantic_inference_msgs.egg-info/top_level.txt
reading manifest file 'semantic_inference_msgs.egg-info/SOURCES.txt'
[ 91%] Built target semantic_inference_msgs__rosidl_generator_py
writing manifest file 'semantic_inference_msgs.egg-info/SOURCES.txt'
[ 94%] Built target semantic_inference_msgs_s__rosidl_typesupport_introspection_c
[ 94%] Built target ament_cmake_python_build_semantic_inference_msgs_egg
[ 97%] Built target semantic_inference_msgs_s__rosidl_typesupport_c
[100%] Built target semantic_inference_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/library_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/library_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_generator_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/encode_feature.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/feature_vectors.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/feature_vector_stamped.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/feature_image.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/feature_vector.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__rosidl_typesupport_introspection_c.h
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__rosidl_typesupport_introspection_c.h
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__type_support.c
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__type_support.c
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__rosidl_typesupport_introspection_c.h
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/srv/detail/encode_feature__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vectors__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector_stamped__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_vector__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/include/semantic_inference_msgs/semantic_inference_msgs/msg/detail/feature_image__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/libsemantic_inference_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/pythonpath.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/share/semantic_inference_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs-0.0.1-py3.12.egg-info
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs-0.0.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs-0.0.1-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/semantic_inference_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/semantic_inference_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/_semantic_inference_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/srv/_encode_feature.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/srv/_encode_feature_s.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/srv/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_vectors.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_vector_stamped.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_vector.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_vector_s.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_vector_stamped_s.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_vectors_s.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_image_s.c
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_msgs/lib/python3.12/site-packages/semantic_inference_msgs/msg/_feature_image.py
