[  1%] Built target kimera_pgmo_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_kimera_pgmo_msgs
[  2%] Built target kimera_pgmo_msgs__cpp
[ 26%] Built target kimera_pgmo_msgs__rosidl_generator_c
[ 35%] Built target kimera_pgmo_msgs__rosidl_typesupport_introspection_cpp
[ 54%] Built target kimera_pgmo_msgs__rosidl_typesupport_fastrtps_c
[ 45%] Built target kimera_pgmo_msgs__rosidl_typesupport_fastrtps_cpp
[ 64%] Built target kimera_pgmo_msgs__rosidl_typesupport_cpp
[ 73%] Built target kimera_pgmo_msgs__rosidl_typesupport_c
[ 83%] Built target kimera_pgmo_msgs__rosidl_typesupport_introspection_c
[ 83%] Built target kimera_pgmo_msgs
[ 84%] Built target kimera_pgmo_msgs__py
running egg_info
[ 92%] Built target kimera_pgmo_msgs__rosidl_generator_py
writing kimera_pgmo_msgs.egg-info/PKG-INFO
writing dependency_links to kimera_pgmo_msgs.egg-info/dependency_links.txt
writing top-level names to kimera_pgmo_msgs.egg-info/top_level.txt
[ 95%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_fastrtps_c
[ 97%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_c
[100%] Built target kimera_pgmo_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'kimera_pgmo_msgs.egg-info/SOURCES.txt'
writing manifest file 'kimera_pgmo_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_kimera_pgmo_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__description.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__functions.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__functions.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__description.c
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__type_support.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__functions.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__functions.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__struct.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__type_support.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__struct.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/mesh_delta_query.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/absolute_pose_stamped.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/mesh_delta.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/triangle_indices.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/mesh.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__description.c
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__description.c
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__functions.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__functions.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__type_support.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__functions.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__type_support.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__type_support.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__struct.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__struct.h
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__functions.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__functions.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__description.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__type_support.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__functions.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__struct.h
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__description.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__struct.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__functions.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__functions.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/library_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/share/kimera_pgmo_msgs/environment/library_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_generator_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/load_graph_mesh.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/mesh_delta_query.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/mesh.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/mesh_delta.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__type_support.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__traits.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__struct.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__builder.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/triangle_indices.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/absolute_pose_stamped.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__rosidl_typesupport_introspection_c.h
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__type_support.c
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__type_support.c
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/absolute_pose_stamped__rosidl_typesupport_introspection_c.h
-- Installing: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/triangle_indices__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/lib/libkimera_pgmo_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/load_graph_mesh__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/srv/detail/mesh_delta_query__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/kimera_pgmo_msgs/include/kimera_pgmo_msgs/kimera_pgmo_msgs/msg/detail/mesh_delta__rosidl_typesupport_introspection_cpp.hpp
