[  8%] Built target ianvs_rosbag
[ 17%] Built target transform_file_broadcaster
[ 30%] Built target _ianvs_bindings
[ 30%] Built target ament_cmake_python_copy_ianvs
[ 65%] Built target ianvs
[ 65%] Built target ament_cmake_python_copy_ianvs_setup
[ 73%] Built target play_rosbag
[ 82%] Built target merge_rosbags
[100%] Built target ianvs_plugins
running egg_info
writing ianvs.egg-info/PKG-INFO
writing dependency_links to ianvs.egg-info/dependency_links.txt
writing entry points to ianvs.egg-info/entry_points.txt
writing top-level names to ianvs.egg-info/top_level.txt
reading manifest file 'ianvs.egg-info/SOURCES.txt'
writing manifest file 'ianvs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ianvs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/ianvs/share/ianvs/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ament_index/resource_index/packages/ianvs
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ament_index/resource_index/ianvs__pluginlib__plugin/ianvs
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/cmake/ianvs-exportsExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/cmake/ianvs-exportsExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/cmake/ianvsConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/cmake/ianvsConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/ianvs/share/ianvs/package.xml
