[  1%] Built target hydra_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_hydra_msgs
[ 14%] Built target hydra_msgs__cpp
[ 24%] Built target hydra_msgs__rosidl_generator_c
[ 33%] Built target hydra_msgs__rosidl_typesupport_introspection_c
[ 42%] Built target hydra_msgs__rosidl_typesupport_c
[ 51%] Built target hydra_msgs__rosidl_typesupport_fastrtps_c
[ 61%] Built target hydra_msgs__rosidl_typesupport_cpp
[ 70%] Built target hydra_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target hydra_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target hydra_msgs
[ 81%] Built target hydra_msgs__py
running egg_info
writing hydra_msgs.egg-info/PKG-INFO
writing dependency_links to hydra_msgs.egg-info/dependency_links.txt
writing top-level names to hydra_msgs.egg-info/top_level.txt
[ 88%] Built target hydra_msgs__rosidl_generator_py
reading manifest file 'hydra_msgs.egg-info/SOURCES.txt'
writing manifest file 'hydra_msgs.egg-info/SOURCES.txt'
[ 92%] Built target hydra_msgs_s__rosidl_typesupport_fastrtps_c
[ 96%] Built target hydra_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target hydra_msgs_s__rosidl_typesupport_c
[100%] Built target ament_cmake_python_build_hydra_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/active_layer__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/dsg_update__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv/detail/get_dsg__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv/detail/get_dsg__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/dsg_update__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/dsg_update__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/active_layer__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/active_layer__type_support.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv/detail
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv/detail/get_dsg__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/srv/detail/get_dsg__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/dsg_update__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/active_layer__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/dsg_update__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/include/hydra_msgs/hydra_msgs/msg/detail/active_layer__type_support.cpp
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/pythonpath.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs-0.0.1-py3.12.egg-info
-- Installing: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs-0.0.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs-0.0.1-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/_hydra_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv/_get_dsg_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv/_get_dsg.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_active_layer_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_dsg_update_s.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_active_layer.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/_dsg_update.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/_hydra_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/_hydra_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_fastrtps_c.so
Listing '/home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs'...
Listing '/home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/msg'...
Listing '/home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/srv'...
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/python3.12/site-packages/hydra_msgs/hydra_msgs_s__rosidl_typesupport_c.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/lib/libhydra_msgs__rosidl_generator_py.so
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/ActiveLayer.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/DsgUpdate.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/srv/GetDsg.idl
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/ActiveLayer.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/msg/DsgUpdate.msg
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/srv/GetDsg.srv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/ament_index/resource_index/package_run_dependencies/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/ament_index/resource_index/parent_prefix_path/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/ament_index/resource_index/packages/hydra_msgs
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/export_hydra_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgsConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/cmake/hydra_msgsConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_msgs/share/hydra_msgs/package.xml
