[  5%] Built target gtest_main
[ 10%] Built target gtest
[ 10%] Built target ament_cmake_python_copy_hydra_ros
[ 15%] Built target scene_graph_logger
[ 87%] Built target hydra_ros
running egg_info
writing hydra_ros.egg-info/PKG-INFO
writing dependency_links to hydra_ros.egg-info/dependency_links.txt
writing top-level names to hydra_ros.egg-info/top_level.txt
[ 94%] Built target test_hydra_ros
[100%] Built target hydra_ros_node
reading manifest file 'hydra_ros.egg-info/SOURCES.txt'
writing manifest file 'hydra_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_hydra_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/frontend/gvd_visualization_utilities.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/frontend/places_visualizer.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/include//hydra_ros/hydra_ros_pipeline.h
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/scene_graph_logger.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/datasets
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/datasets/uhumans2.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/datasets/a1.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/datasets/12uhumans1.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/datasets/zed2i.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/noisy_tf_publisher_node.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/launch/hydra.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/hydra_ros_visualizer_plugins.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color/uhumans2_apartment.csv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color/uhumans2_office.csv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color/kitti_360.csv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color/uhumans2_subway.csv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color/phoenix.csv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/color/vlm_colors.csv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/sinks
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/sinks/active_window_sinks.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/sinks/gvd_places_sinks.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/sinks/mesh_segmenter_sinks.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/sidpac.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/a1.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/oakd.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/lis_spot.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/simmons.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/uhumans2.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/zed2i.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/config/datasets/kitti_360.yaml
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/library_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/library_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/ament_index/resource_index/package_run_dependencies/hydra_ros
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/ament_index/resource_index/parent_prefix_path/hydra_ros
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/ament_index/resource_index/packages/hydra_ros
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/ament_index/resource_index/rclcpp_components/hydra_ros
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/cmake/hydra_ros-targetsExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/cmake/hydra_ros-targetsExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/cmake/hydra_rosConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/cmake/hydra_rosConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/hydra_ros/share/hydra_ros/package.xml
