[  7%] Built target gtest
[ 18%] Built target mask_node
[ 22%] Built target closed_set_node
[ 29%] Built target rgbd_closed_set_node
[ 44%] Built target gtest_main
[ 44%] Built target backprojection_node
[ 74%] Built target semantic_inference_ros
[ 74%] Built target ament_cmake_python_copy_semantic_inference_ros
[ 81%] Built target relabel_node
[ 88%] Built target closed_set_rosbag_writer
[100%] Built target semantic_inference_ros_test
running egg_info
writing semantic_inference_ros.egg-info/PKG-INFO
writing dependency_links to semantic_inference_ros.egg-info/dependency_links.txt
writing top-level names to semantic_inference_ros.egg-info/top_level.txt
reading manifest file 'semantic_inference_ros.egg-info/SOURCES.txt'
writing manifest file 'semantic_inference_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_semantic_inference_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/launch/text_embedding_node.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/launch/open_set.launch.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings/mpcat40.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings/ade20k_mit.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings/ade20k_outdoor.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings/ade20k_mp3d.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings/ade20k_full.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/label_groupings/ade20k_indoor.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/distinct_150_colors.csv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/openset
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/openset/fastsam-clip_vit14l.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/models
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/models/ade20k-hrnetv2-c1.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/models/ade20k-mobilenetv2dilated-c1_deepsup.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/config/models/ade20k-efficientvit_seg_l2.yaml
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/environment/pythonpath.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/environment/pythonpath.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros-0.0.1-py3.12.egg-info
-- Installing: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros-0.0.1-py3.12.egg-info/top_level.txt
-- Installing: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros-0.0.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros-0.0.1-py3.12.egg-info/dependency_links.txt
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros/image_worker.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros/ros_logging.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros/__init__.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros/prompt_encoder.py
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros/ros_conversions.py
Listing '/home/siny/hydra_ws/install/semantic_inference_ros/lib/python3.12/site-packages/semantic_inference_ros'...
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/ament_index/resource_index/package_run_dependencies/semantic_inference_ros
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/ament_index/resource_index/parent_prefix_path/semantic_inference_ros
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/environment/path.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/environment/path.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/local_setup.bash
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/local_setup.sh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/local_setup.zsh
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/local_setup.dsv
-- Installing: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/package.dsv
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/ament_index/resource_index/packages/semantic_inference_ros
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/ament_index/resource_index/rclcpp_components/semantic_inference_ros
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/cmake/semantic_inference_ros-targetsExport.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/cmake/semantic_inference_ros-targetsExport-release.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/cmake/semantic_inference_rosConfig.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/cmake/semantic_inference_rosConfig-version.cmake
-- Up-to-date: /home/siny/hydra_ws/install/semantic_inference_ros/share/semantic_inference_ros/package.xml
